T_REC,HARPNUM,MEANPOT,SHRGT45,TOTPOT,USFLUX,MEANJZH,ABSNJZH,SAVNCPP,MEANALP,MEANSHR,TOTUSJZ,TOTUSJH,MEANGAM,MEANGBZ,MEANJZD,AREA_ACR,R_VALUE,MEANGBT,MEANGBH,NOAA_ARS
2011.09.22_15:24:00_TAI,856,5144.339,16.305,5.679985e+23,5.579171e+22,0.00539458,448.495,18603090000000,0.0142526,29.721,64824080000000,3338.745,35.38,99.388,0.07581525,1895.952393,4.669,94.341,44.149,"11295,11296,11298"
2011.09.22_15:36:00_TAI,856,5218.502,16.082,5.634971e+23,5.535431e+22,0.00566352,460.473,19895990000000,0.01465721,29.625,62786060000000,3269.426,35.153,99.852,0.07201654,1889.164917,4.682,95.04,44.275,"11295,11296,11298"
2011.09.22_15:48:00_TAI,856,5273.436,16.332,5.687916e+23,5.520494e+22,0.00566833,460.353,20779760000000,0.01468663,29.712,63736900000000,3276.43,35.353,100.372,0.05770396,1877.125122,4.683,95.337,44.425,"11295,11296,11298"
2011.09.22_16:00:00_TAI,856,5387.168,16.685,5.766875e+23,5.490284e+22,0.00533933,430.382,17495010000000,0.01373335,30.017,63505680000000,3257.02,35.637,100.636,0.04787413,1881.762573,4.68,95.299,44.581,"11295,11296,11298"
2011.09.22_16:12:00_TAI,856,5406.971,16.602,5.703053e+23,5.487273e+22,0.00567234,450.503,19032780000000,0.01429725,29.802,63061480000000,3283.595,35.396,100.978,0.02045038,1882.471558,4.69,96.093,44.814,"11295,11296,11298"
2011.09.22_16:24:00_TAI,856,5495.225,16.493,5.68543e+23,5.445041e+22,0.00552716,430.577,17718630000000,0.01368315,29.821,61795130000000,3243.108,35.293,101.162,-0.00211103,1876.022461,4.658,96.644,44.968,"11295,11296,11298"
2011.09.22_16:36:00_TAI,856,5560.621,16.454,5.705828e+23,5.448978e+22,0.00563691,435.53,18454650000000,0.01380318,29.849,62678550000000,3285.734,35.126,102.14,-0.01166545,1866.44458,4.67,97.17,45.56,"11295,11296,11298"
2011.09.22_16:48:00_TAI,856,5545.622,16.617,5.659357e+23,5.458333e+22,0.00547949,421.049,18975860000000,0.01327737,29.865,62819350000000,3301.163,34.967,101.906,-0.0297165,1856.099121,4.633,97.163,45.371,"11295,11296,11298"
2011.09.22_17:00:00_TAI,856,5629.683,16.735,5.716134e+23,5.462495e+22,0.0053988,412.765,17664360000000,0.01296091,29.94,62830600000000,3303.321,35.033,102.669,-0.05229211,1848.330811,4.667,97.409,45.428,"11295,11296,11298"
2011.09.22_15:24:00_TAI,892,15898.81,38.473,1.2176e+24,4.680664e+22,-0.00546341,315.053,17663630000000,-0.00868945,41.568,48232560000000,3482.589,46.22,85.383,-0.23374785,1810.498413,4.49,64.817,39.678,11302
2011.09.22_15:36:00_TAI,892,15780.69,37.718,1.213458e+24,4.715376e+22,-0.00607546,351.775,19150450000000,-0.00958639,41.376,48377050000000,3574.13,45.776,91.145,0.028771,1819.475708,4.492,67.388,39.753,11302
2011.09.22_15:48:00_TAI,892,16038.75,38.907,1.234196e+24,4.725952e+22,-0.00571179,330.952,15526380000000,-0.00893699,42.058,49482400000000,3543.614,46.225,87.724,-0.21412453,1840.786133,4.51,65.33,40.03,11302
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302
2011.10.19_22:12:00_TAI,940,6514.708,22.115,8.817503e+23,6.830633e+22,-0.0014559,148.373,6244426000000,-0.00354587,32.023,77638780000000,3584.584,37.383,95.501,0.00040144,2400.968506,4.373,92.173,41.821,"11314,11319"
2011.10.19_22:24:00_TAI,940,6461.397,21.936,8.82927e+23,6.853929e+22,-0.00148877,153.181,5656181000000,-0.00366449,31.938,78004320000000,3591.928,37.224,95.009,0.00043193,2391.651611,4.384,91.648,41.484,"11314,11319"
2011.10.19_22:36:00_TAI,940,6390.531,22.107,8.84582e+23,6.876323e+22,-0.00150665,157.035,7487118000000,-0.00376136,31.992,77767770000000,3561.655,37.333,94.306,0.0728506,2380.251465,4.406,90.998,41.094,"11314,11319"
2011.10.19_22:48:00_TAI,940,6297.109,21.767,8.865025e+23,6.926175e+22,-0.00149473,158.441,8020252000000,-0.00379299,31.822,78570150000000,3567.074,37.281,93.731,0.07490621,2371.713623,4.392,90.392,40.86,"11314,11319"
2011.10.19_23:00:00_TAI,940,6198.333,22.108,8.88402e+23,6.978108e+22,-0.00126135,136.123,6271731000000,-0.00325236,32.042,79210500000000,3558.685,37.409,93.196,0.11138926,2373.658691,4.361,89.846,40.374,"11314,11319"
2011.10.19_23:12:00_TAI,940,6134.729,21.476,8.803451e+23,7.001527e+22,-0.00125185,135.266,5101456000000,-0.00322896,31.59,78096640000000,3532.724,36.953,92.928,0.05109101,2354.138184,4.34,89.724,39.982,"11314,11319"
2011.10.19_23:24:00_TAI,940,6045.739,21.356,8.785181e+23,7.060939e+22,-0.00119643,130.91,5239363000000,-0.00311324,31.491,79440460000000,3576.21,36.996,92.536,0.06856829,2352.725098,4.369,89.339,39.987,"11314,11319"
2011.10.19_23:36:00_TAI,940,6036.723,21.334,8.764065e+23,7.060505e+22,-0.00134108,146.603,6546765000000,-0.00348663,31.435,78401430000000,3543.788,36.915,92.31,0.06755337,2346.097412,4.355,89.127,39.757,"11314,11319"
2011.10.19_23:48:00_TAI,940,6000.929,21.152,8.76669e+23,7.086496e+22,-0.00120791,132.871,5710226000000,-0.00315718,31.384,78543050000000,3555.253,36.853,91.748,0.08012743,2336.273926,4.387,88.493,39.573,"11314,11319"
2011.10.19_22:12:00_TAI,976,7050.459,23.577,7.527361e+23,5.866803e+22,-0.00430719,346.259,16765740000000,-0.0095691,33.264,66341730000000,3755.736,39.234,92.561,-0.18632716,1946.270142,4.753,82.02,45.782,"11324,11325"
2011.10.19_22:24:00_TAI,976,7051.345,23.481,7.535143e+23,5.866734e+22,-0.00429971,345.972,14158150000000,-0.00958917,33.155,66471250000000,3744.713,39.264,93.057,-0.19472316,1956.845947,4.75,81.997,45.595,"11324,11325"
2011.10.19_22:36:00_TAI,976,7067.317,23.516,7.571828e+23,5.878577e+22,-0.00417528,336.824,14390660000000,-0.0093208,33.218,66360080000000,3736.738,39.031,92.602,-0.14687687,1952.414795,4.757,82.017,45.452,"11324,11325"
2011.10.19_22:48:00_TAI,976,7015.757,23.921,7.625876e+23,5.887608e+22,-0.00383567,313.931,10563910000000,-0.00870301,33.426,66608840000000,3708.382,39.53,92.205,-0.1676887,1949.654053,4.742,81.25,45.07,"11324,11325"
2011.10.19_23:00:00_TAI,976,6845.518,23.505,7.56111e+23,5.953654e+22,-0.00471789,392.368,15740900000000,-0.01079845,33.056,67382950000000,3759.295,39.479,91.567,-0.13899249,1949.570923,4.735,80.736,44.776,"11324,11325"
2011.10.19_23:12:00_TAI,976,6836.581,23.671,7.592552e+23,5.96916e+22,-0.00520094,434.928,17985920000000,-0.01193993,33.27,67945820000000,3783.919,39.307,93.668,-0.10369679,1959.20459,4.722,81.816,44.765,"11324,11325"
2011.10.19_23:24:00_TAI,976,6724.602,22.558,7.469617e+23,6.026215e+22,-0.00385119,322.114,11957380000000,-0.00877987,32.446,66163910000000,3733.279,38.95,90.218,-0.11630274,1968.695435,4.749,80.307,44.438,"11324,11325"
2011.10.19_23:36:00_TAI,976,6755.486,23.31,7.578031e+23,6.033026e+22,-0.00392594,331.604,11837150000000,-0.00904298,32.94,67430770000000,3758.089,39.128,91.586,-0.06651773,1981.304199,4.745,81.043,44.589,"11324,11325"
2011.10.19_23:48:00_TAI,976,6848.905,23.806,7.657446e+23,6.013826e+22,-0.00577938,486.543,21158740000000,-0.01330588,33.123,67372220000000,3745.543,39.393,92.957,-0.08809751,1986.033691,4.745,81.241,44.776,"11324,11325"
2011.12.13_13:00:00_TAI,1183,1868.821,3.231,1.549162e+23,4.251131e+22,0.00195666,122.123,3706474000000,0.00616847,20.817,39397190000000,1961.74,25.279,74.527,-0.05243226,848.941101,3.857,74.068,32.93,"11376,11377"
2011.12.13_13:12:00_TAI,1183,1847.628,3.242,1.547568e+23,4.279982e+22,0.00190824,120.353,3100948000000,0.00605386,20.765,39677380000000,1963.238,25.322,74.257,-0.05480742,847.821472,3.825,73.885,33.039,"11376,11377"
2011.12.13_13:24:00_TAI,1183,1860.761,3.246,1.5516e+23,4.271723e+22,0.00168033,105.504,2624906000000,0.00530742,20.863,38953250000000,1922.543,25.271,74.549,-0.05461892,841.931946,3.785,74.199,32.774,"11376,11377"
2011.12.13_13:36:00_TAI,1183,1862.092,3.405,1.560821e+23,4.284499e+22,0.00173324,109.388,2242562000000,0.00549054,20.986,39884730000000,1952.333,25.445,74.919,-0.0433653,839.307739,3.775,74.446,33.027,"11376,11377"
2011.12.13_13:48:00_TAI,1183,1865.915,3.103,1.567495e+23,4.29689e+22,0.00170846,108.068,1179577000000,0.0054144,20.95,40330470000000,1983.636,25.325,75.073,-0.03658432,829.220215,3.748,74.644,33.252,"11376,11377"
2011.12.13_14:00:00_TAI,1183,1862.625,3.366,1.585682e+23,4.324975e+22,0.0017302,110.909,2181704000000,0.00553626,21.122,40658680000000,1994.153,25.598,74.814,-0.02108143,832.017761,3.716,74.643,32.942,"11376,11377"
2011.12.13_14:12:00_TAI,1183,1840.006,3.5,1.581284e+23,4.35491e+22,0.00193397,125.149,3814666000000,0.00621162,21.081,41365210000000,2021.499,25.551,74.704,-0.06460613,833.286255,3.656,74.337,32.816,"11376,11377"
2011.12.13_14:24:00_TAI,1183,1837.58,3.353,1.594744e+23,4.383457e+22,0.00172034,112.417,2482718000000,0.00556263,21.183,41608110000000,2028.65,25.549,74.383,-0.04630346,842.449219,3.703,74.266,32.897,"11376,11377"
2011.12.13_14:36:00_TAI,1183,1842.628,3.267,1.594794e+23,4.390163e+22,0.00160373,104.517,1805172000000,0.00514738,21.054,41494330000000,2030.822,25.526,74.995,-0.0340289,841.212097,3.701,74.929,33.359,"11376,11377"
2012.09.11_05:12:00_TAI,1999,1895.479,5.572,1.779893e+23,4.792904e+22,0.00198644,140.442,11103150000000,0.00618854,19.482,32239600000000,1649.03,25.757,69.546,-0.02911826,704.40564,3.554,66.44,27.32,"11563,11564"
2012.09.11_05:24:00_TAI,1999,1889.229,5.45,1.751644e+23,4.73815e+22,0.00201705,140.816,12497010000000,0.00628999,19.224,30313540000000,1566.917,25.721,68.541,-0.0413801,692.337402,3.484,65.49,27.072,"11563,11564"
2012.09.11_05:36:00_TAI,1999,1851.26,5.526,1.729004e+23,4.722576e+22,0.00191159,134.421,11351260000000,0.00608134,19.224,29917710000000,1545.088,25.747,67.326,-0.09812143,694.396423,3.557,64.302,26.676,"11563,11564"
2012.09.11_05:48:00_TAI,1999,1842.979,5.795,1.743763e+23,4.722908e+22,0.00177777,126.654,11262630000000,0.00576214,19.435,30482490000000,1557.182,26.33,66.556,-0.02356843,697.962769,3.571,63.273,27.142,"11563,11564"
2012.09.11_06:00:00_TAI,1999,1829.826,5.673,1.733044e+23,4.710986e+22,0.00211106,150.551,13596900000000,0.00690527,19.221,29974680000000,1527.988,26.295,65.985,-0.07727724,690.770142,3.468,62.544,26.791,"11563,11564"
2012.09.11_06:12:00_TAI,1999,1808.904,5.906,1.751113e+23,4.773747e+22,0.00173526,126.481,12113030000000,0.00576389,19.53,30567060000000,1522.214,26.411,65.843,0.01241323,684.826904,3.518,62.186,26.801,"11563,11564"
2013.03.21_10:12:00_TAI,2546,6433.274,19.527,4.902615e+23,4.234447e+22,-0.01212491,695.752,27243120000000,-0.027032,29.605,34591650000000,2100.93,37.329,78.022,-0.01636607,1136.243408,4.334,68.416,35.209,11692
2013.03.21_10:24:00_TAI,2546,6519.68,20.134,4.929934e+23,4.198316e+22,-0.01136816,647.246,24504630000000,-0.02536338,29.879,34225170000000,2079.132,37.475,79.058,0.08340904,1147.078125,4.361,68.31,35.124,11692
2013.03.21_10:36:00_TAI,2546,6486.283,20.774,4.880129e+23,4.153381e+22,-0.01147401,650.003,26525840000000,-0.02576902,30.265,33854320000000,2040.556,37.78,79.143,-0.00517768,1130.428467,4.345,68.208,34.847,11692
2013.03.21_10:48:00_TAI,2546,6547.145,20.775,4.888359e+23,4.13277e+22,-0.0111506,626.864,25690500000000,-0.02494664,30.142,33594410000000,2005.167,37.733,81.26,-0.00435909,1142.82312,4.318,68.877,35.348,11692
2013.03.21_11:00:00_TAI,2546,6549.554,21.054,4.911207e+23,4.123836e+22,-0.00789005,445.464,18919980000000,-0.0178999,30.23,33037650000000,1971.172,37.779,79.166,0.00525461,1135.840332,4.306,68.287,34.915,11692
2013.03.21_11:12:00_TAI,2546,6608.305,21.803,4.953331e+23,4.068582e+22,-0.00743835,419.82,18503810000000,-0.01711885,30.829,34200910000000,1976.294,38.256,80.905,0.02765924,1143.768921,4.316,68.563,35.208,11692
2013.03.21_11:24:00_TAI,2546,6510.606,20.673,4.945725e+23,4.133457e+22,-0.00788776,451.164,18511730000000,-0.01819427,30.217,33218680000000,1959.918,37.863,78.286,-0.00966868,1147.481934,4.316,66.634,34.508,11692
2013.03.21_11:36:00_TAI,2546,6326.353,20.596,4.788199e+23,4.144217e+22,-0.01040107,592.736,23614750000000,-0.02379674,30.134,33211620000000,1960.761,37.936,75.599,-0.02539531,1150.536987,4.237,65.65,34.212,11692
2013.03.21_11:48:00_TAI,2546,6435.649,20.734,4.813487e+23,4.109155e+22,-0.00979333,551.521,17747850000000,-0.02228917,29.962,34324800000000,1958.475,37.852,79.347,0.02944293,1154.39563,4.276,67.571,35.192,11692
2013.03.21_12:00:00_TAI,2546,6733.335,21.53,4.946987e+23,4.035291e+22,-0.00824513,456.112,19487350000000,-0.01876154,30.73,32672110000000,1910.32,38.36,79.092,0.01924352,1152.283813,4.272,67.353,34.975,11692
2013.05.14_22:48:00_TAI,2739,7748.058,29.386,6.685878e+23,4.051393e+22,-0.00707845,459.915,21283460000000,-0.01877623,36.933,53850200000000,2442.278,42.651,100.194,0.19205487,1815.815063,4.431,97.655,47.868,11745
2013.05.14_23:00:00_TAI,2739,7763.687,29.184,6.671322e+23,4.035857e+22,-0.00756414,489.407,21102310000000,-0.02003889,36.793,53702090000000,2435.613,42.676,100.612,0.23283292,1819.08313,4.446,98.015,48.053,11745
2013.05.14_23:12:00_TAI,2739,7773.603,29.232,6.653516e+23,4.02656e+22,-0.00721773,465.168,20758750000000,-0.01906837,36.831,53631860000000,2434.82,42.685,101.199,0.26024979,1806.029419,4.449,98.719,48.461,11745
2013.05.14_23:24:00_TAI,2739,7771.047,29.212,6.644414e+23,4.020029e+22,-0.00749438,482.496,22028360000000,-0.01982698,36.795,53858240000000,2453.824,42.64,101.384,0.23388234,1810.561035,4.401,98.758,48.194,11745
2013.05.14_23:36:00_TAI,2739,7810.687,29.1,6.629865e+23,4.00537e+22,-0.00752875,481.2,20817570000000,-0.01981691,36.769,53373240000000,2449.677,42.574,101.076,0.2537314,1818.955688,4.291,98.503,48.291,11745
2013.07.08_08:36:00_TAI,2920,9858.488,43.314,9.724989e+23,4.554428e+22,-0.00097566,72.47,6192719000000,-0.00238333,43.895,87706130000000,4408.524,53.095,111.736,0.13261522,2939.502197,4.771,108.267,67.369,"11785,11787,11788"
2013.07.08_08:48:00_TAI,2920,9799.633,43.163,9.731089e+23,4.550646e+22,-0.0009313,69.632,7188343000000,-0.00230224,43.965,87416110000000,4354.096,53.258,110.907,0.17674871,2946.287598,4.786,107.667,67.255,"11785,11787,11788"
2013.07.08_09:00:00_TAI,2920,9741.146,43.294,9.727215e+23,4.550985e+22,-0.00096192,72.326,7464579000000,-0.00240514,43.852,87509300000000,4329.191,53.207,110.35,0.18251938,2940.174316,4.832,107.369,67.503,"11785,11787,11788"
2013.07.08_09:12:00_TAI,2920,9751.62,43.597,9.758783e+23,4.535992e+22,-0.00016136,12.159,6524215000000,-0.0004064,44.153,87081550000000,4286.945,53.395,110.157,0.15918235,2942.490479,4.797,106.995,67.305,"11785,11787,11788"
2013.07.08_09:24:00_TAI,2920,9720.023,43.316,9.779833e+23,4.553935e+22,-0.0003834,29.045,4830613000000,-0.00097114,44.044,87814070000000,4305.692,53.377,110.054,0.11722699,2939.51123,4.794,107.348,67.8,"11785,11787,11788"
2013.07.08_09:36:00_TAI,2920,9594.915,43.299,9.74022e+23,4.5667e+22,-0.00013255,10.132,6612914000000,-0.00033973,44.036,87623840000000,4276.509,53.355,109.367,0.15905927,2937.10498,4.754,106.718,67.396,"11785,11787,11788"
2013.07.08_09:48:00_TAI,2920,9561.781,43.487,9.709125e+23,4.54561e+22,-0.00031246,23.89,8198030000000,-0.000806,44.13,87512960000000,4241.396,53.467,109.074,0.19713637,2929.243652,4.759,106.871,67.838,"11785,11787,11788"
2013.07.08_10:00:00_TAI,2920,9506.438,43.609,9.691814e+23,4.547626e+22,-0.00038146,29.282,8010409000000,-0.00099147,44.17,87083320000000,4216.018,53.43,108.855,0.19185404,2943.071533,4.764,106.624,67.474,"11785,11787,11788"
2013.07.08_10:12:00_TAI,2920,9526.439,43.548,9.663875e+23,4.521711e+22,-0.00032406,24.753,5867530000000,-0.00084514,44.199,86778160000000,4198.405,53.438,108.396,0.14123541,2938.431152,4.784,106.424,67.472,"11785,11787,11788"
2013.11.21_16:00:00_TAI,3366,1287.387,1.692,1.043793e+23,4.012859e+22,0.0022197,135.504,8253061000000,0.00772983,17.416,28255840000000,1380.888,21.924,73.536,-0.14180258,425.634155,3.177,72.952,25.71,"11895,11897"
2013.11.21_16:12:00_TAI,3366,1289.316,1.768,1.052463e+23,4.024532e+22,0.00274687,168.833,9359082000000,0.00963738,17.562,28812430000000,1404.375,21.759,72.027,-0.16023844,405.893036,3.336,71.537,24.269,"11895,11897"
2013.11.21_16:24:00_TAI,3366,1286.144,1.748,1.042682e+23,4.007575e+22,0.00149811,91.452,5219480000000,0.00521371,17.332,27910660000000,1382.875,21.917,75.316,-0.0484266,421.582489,3.33,74.759,25.919,"11895,11897"
2013.11.21_16:36:00_TAI,3366,1263.13,1.857,1.038083e+23,4.029408e+22,0.00129382,80.063,4193289000000,0.00456544,17.281,28364840000000,1388.086,22.097,75.23,-0.05134042,414.64978,3.362,74.481,26.255,"11895,11897"
2013.11.21_16:00:00_TAI,3376,19292.24,40.576,1.416223e+24,4.087448e+22,-0.00913871,505.106,9648657000000,-0.01284668,42.389,53708150000000,3417.424,48.529,99.539,-0.11029996,1978.549927,4.352,95.452,51.857,"11899,11904"
2013.11.21_16:12:00_TAI,3376,19097.1,40.495,1.419576e+24,4.096599e+22,-0.00839047,469.632,5820760000000,-0.01201819,42.435,54419830000000,3364.238,48.509,96.346,-0.03909833,1958.483276,4.303,92.837,50.608,"11899,11904"
2013.11.21_16:24:00_TAI,3376,19389.91,40.668,1.418655e+24,4.092306e+22,-0.00952316,524.631,11120820000000,-0.01336098,42.31,53116770000000,3269.064,48.442,99.638,-0.03112585,1958.193726,4.403,95.072,50.996,"11899,11904"
2013.11.21_16:36:00_TAI,3376,19346.24,41.379,1.426534e+24,4.079349e+22,-0.0098777,548.44,12486520000000,-0.01406395,42.859,54003100000000,3313.731,48.865,99.601,-0.11305571,1959.483887,4.413,95.098,51.097,"11899,11904"
2013.11.21_16:48:00_TAI,3376,19058.39,40.835,1.426012e+24,4.111024e+22,-0.00918907,517.694,10609720000000,-0.01329252,42.662,54494620000000,3204.957,48.504,98.268,0.0248939,1961.742798,4.396,93.983,50.48,"11899,11904"
2013.11.21_17:00:00_TAI,3376,18801.72,40.802,1.433599e+24,4.141852e+22,-0.00872739,501.066,8511211000000,-0.01293136,42.641,56152980000000,3388.456,48.254,99.666,0.02257099,1964.258545,4.393,94.997,49.978,"11899,11904"
2013.11.21_17:12:00_TAI,3376,18278.94,40.568,1.434448e+24,4.197179e+22,-0.00839205,495.869,9810621000000,-0.01272406,42.671,56971710000000,3348.84,48.262,98.309,0.00263462,1953.654053,4.399,93.471,49.182,"11899,11904"
2013.11.21_17:24:00_TAI,3376,18084.94,40.383,1.437573e+24,4.209021e+22,-0.00799071,478.268,8393949000000,-0.01233698,42.634,57242750000000,3288.041,48.2,98.178,0.01970378,1951.566772,4.355,93.541,48.957,"11899,11904"
2013.11.21_17:36:00_TAI,3376,17566.4,40.253,1.433821e+24,4.262835e+22,-0.00770408,473.485,10154450000000,-0.01209637,42.582,57035810000000,3121.198,48.175,96.749,0.07177361,1940.439697,4.426,92.532,48.624,"11899,11904"
2013.12.18_23:36:00_TAI,3473,4482.619,15.108,3.911674e+23,4.587195e+22,0.00283428,186.223,5162057000000,0.00721756,27.18,41211790000000,2189.242,32.911,85.598,-0.15430075,1036.34314,4.19,77.765,35.418,"11917,11918"
2013.12.18_23:48:00_TAI,3473,4572.916,14.896,3.96484e+23,4.566411e+22,0.00307574,200.797,6599064000000,0.00781199,27.114,40677410000000,2186.585,33.106,85.527,-0.09939004,1044.360229,4.432,77.499,35.475,"11917,11918"
2013.12.19_00:00:00_TAI,3473,4415.458,14.268,3.830078e+23,4.582921e+22,0.00299082,195.333,4572621000000,0.00757484,26.506,40433800000000,2192.546,32.62,83.465,-0.08815864,1028.420654,4.465,76.606,35.448,"11917,11918"
2013.12.19_00:12:00_TAI,3473,4534.176,14.951,3.934624e+23,4.557573e+22,0.00268916,175.71,4694255000000,0.00686922,26.944,41165330000000,2208.062,32.801,86.05,-0.09104401,1028.688477,4.415,77.664,35.505,"11917,11918"
2013.12.19_00:24:00_TAI,3473,4442.605,14.883,3.894751e+23,4.575093e+22,0.00286738,189.278,4723545000000,0.00739125,27.265,41463020000000,2213.434,32.816,86.347,-0.1397697,1002.988098,4.38,77.745,35.236,"11917,11918"
2013.12.19_00:36:00_TAI,3473,4348.744,14.606,3.794676e+23,4.551596e+22,0.0030772,202.181,7391495000000,0.00792838,26.947,40433640000000,2175.245,32.587,84.302,-0.12679705,978.489929,4.546,76.299,34.696,"11917,11918"
2013.12.19_00:48:00_TAI,3473,4416.884,14.823,3.813074e+23,4.510462e+22,0.00327311,212.756,8989670000000,0.00843732,26.871,40768140000000,2186.368,32.691,84.987,-0.13519004,965.044434,4.538,76.678,34.943,"11917,11918"
2013.12.19_01:00:00_TAI,3473,4409.847,14.072,3.770162e+23,4.491636e+22,0.00357768,230.306,10048060000000,0.00918464,26.613,40122330000000,2160.819,32.341,84.01,-0.10946695,958.708984,4.4,76.398,34.768,"11917,11918"
2013.12.19_01:12:00_TAI,3473,4486.768,14.738,3.846829e+23,4.480801e+22,0.00301717,194.773,8280834000000,0.00778769,26.866,40441740000000,2162.644,32.709,85.219,-0.15641956,964.785095,4.413,76.577,34.857,"11917,11918"
2014.05.04_14:48:00_TAI,4071,8639.071,27.786,6.181348e+23,4.007906e+22,-0.01470575,792.287,31137810000000,-0.02980932,34.923,48513710000000,2887.35,41.525,100.767,-0.18491957,1297.351685,4.648,94.648,50.976,"12047,12051"
2014.11.11_06:00:00_TAI,4800,3484.197,12.746,2.848392e+23,4.004017e+22,0.00226035,139.136,3034179000000,0.00690002,27.415,46663760000000,2219.419,32.993,95.509,-0.00044907,1207.938232,4.227,91.768,41.136,"12207,12208"
2014.11.11_06:12:00_TAI,4800,3472.649,13.044,2.876906e+23,4.02345e+22,0.00197751,123.359,2128562000000,0.0061163,27.639,47334640000000,2228.903,33.188,95.063,-0.00602377,1194.57959,4.199,91.456,41.01,"12207,12208"
2014.11.11_06:24:00_TAI,4800,3457.843,13.34,2.902021e+23,4.050183e+22,0.00210521,133.037,1555517000000,0.006571,27.848,47902690000000,2241.747,33.339,94.914,0.01200663,1198.369873,4.214,91.522,41.126,"12207,12208"
2014.11.11_06:36:00_TAI,4800,3437.938,13.399,2.915221e+23,4.070347e+22,0.00213103,136.06,2512150000000,0.00669628,27.949,48734570000000,2260.014,33.452,94.496,-0.01213535,1204.132935,4.225,91.209,41.157,"12207,12208"
