T_REC,HARPNUM,MEANPOT,SHRGT45,TOTPOT,USFLUX,MEANJZH,ABSNJZH,SAVNCPP,MEANALP,MEANSHR,TOTUSJZ,TOTUSJH,MEANGAM,MEANGBZ,MEANJZD,AREA_ACR,R_VALUE,MEANGBT,MEANGBH,NOAA_ARS,FlareClass
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,X
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:00:00_TAI,892,16286.82,37.915,1.252138e+24,4.768342e+22,-0.00635815,368.067,20574760000000,-0.0098726,41.492,48669960000000,3534.718,45.885,85.434,-0.27179265,1836.159668,4.579,64.691,39.335,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,X
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,X
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:12:00_TAI,892,16255.25,38.456,1.262167e+24,4.827234e+22,-0.00559197,326.94,20185380000000,-0.00865878,41.555,48938710000000,3636.729,45.934,84.8,-0.26439771,1865.255005,4.565,64.388,39.483,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,X
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,X
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:24:00_TAI,892,16224.22,38.302,1.274001e+24,4.868867e+22,-0.00444447,262.784,15918820000000,-0.0069121,41.305,49541250000000,3649.03,45.884,85.185,-0.23523766,1869.635376,4.55,64.846,39.084,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,X
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,X
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:36:00_TAI,892,16112.94,37.896,1.289935e+24,4.979098e+22,-0.00309721,186.703,12275720000000,-0.00478659,41.362,52258560000000,3874.003,45.521,93.386,-0.13197845,1871.994507,4.574,69.717,40.756,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,X
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,X
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
