T_REC,HARPNUM,MEANPOT,SHRGT45,TOTPOT,USFLUX,MEANJZH,ABSNJZH,SAVNCPP,MEANALP,MEANSHR,TOTUSJZ,TOTUSJH,MEANGAM,MEANGBZ,MEANJZD,AREA_ACR,R_VALUE,MEANGBT,MEANGBH,NOAA_ARS,FlareClass
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_16:48:00_TAI,892,16157.75,38.538,1.314336e+24,5.02389e+22,-0.00584765,358.169,23285820000000,-0.00911171,41.433,51960110000000,3796.733,45.795,88.974,-0.15519069,1879.281616,4.635,67.405,40.06,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,X
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,X
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.09.22_17:00:00_TAI,892,16064.92,38.499,1.336654e+24,5.111946e+22,-0.0052863,331.187,19051010000000,-0.00830847,41.589,53910390000000,3898.515,45.765,85.722,-0.28797525,1902.869629,4.691,66.048,39.837,11302,M
2011.10.19_22:12:00_TAI,940,6514.708,22.115,8.817503e+23,6.830633e+22,-0.0014559,148.373,6244426000000,-0.00354587,32.023,77638780000000,3584.584,37.383,95.501,0.00040144,2400.968506,4.373,92.173,41.821,11314,M
2011.10.19_22:12:00_TAI,940,6514.708,22.115,8.817503e+23,6.830633e+22,-0.0014559,148.373,6244426000000,-0.00354587,32.023,77638780000000,3584.584,37.383,95.501,0.00040144,2400.968506,4.373,92.173,41.821,11319,M
2011.10.19_22:24:00_TAI,940,6461.397,21.936,8.82927e+23,6.853929e+22,-0.00148877,153.181,5656181000000,-0.00366449,31.938,78004320000000,3591.928,37.224,95.009,0.00043193,2391.651611,4.384,91.648,41.484,11314,M
2011.10.19_22:24:00_TAI,940,6461.397,21.936,8.82927e+23,6.853929e+22,-0.00148877,153.181,5656181000000,-0.00366449,31.938,78004320000000,3591.928,37.224,95.009,0.00043193,2391.651611,4.384,91.648,41.484,11319,M
2011.10.19_22:36:00_TAI,940,6390.531,22.107,8.84582e+23,6.876323e+22,-0.00150665,157.035,7487118000000,-0.00376136,31.992,77767770000000,3561.655,37.333,94.306,0.0728506,2380.251465,4.406,90.998,41.094,11314,M
2011.10.19_22:36:00_TAI,940,6390.531,22.107,8.84582e+23,6.876323e+22,-0.00150665,157.035,7487118000000,-0.00376136,31.992,77767770000000,3561.655,37.333,94.306,0.0728506,2380.251465,4.406,90.998,41.094,11319,M
2011.10.19_22:48:00_TAI,940,6297.109,21.767,8.865025e+23,6.926175e+22,-0.00149473,158.441,8020252000000,-0.00379299,31.822,78570150000000,3567.074,37.281,93.731,0.07490621,2371.713623,4.392,90.392,40.86,11314,M
2011.10.19_22:48:00_TAI,940,6297.109,21.767,8.865025e+23,6.926175e+22,-0.00149473,158.441,8020252000000,-0.00379299,31.822,78570150000000,3567.074,37.281,93.731,0.07490621,2371.713623,4.392,90.392,40.86,11319,M
2011.10.19_23:00:00_TAI,940,6198.333,22.108,8.88402e+23,6.978108e+22,-0.00126135,136.123,6271731000000,-0.00325236,32.042,79210500000000,3558.685,37.409,93.196,0.11138926,2373.658691,4.361,89.846,40.374,11314,M
2011.10.19_23:00:00_TAI,940,6198.333,22.108,8.88402e+23,6.978108e+22,-0.00126135,136.123,6271731000000,-0.00325236,32.042,79210500000000,3558.685,37.409,93.196,0.11138926,2373.658691,4.361,89.846,40.374,11319,M
2011.10.19_23:12:00_TAI,940,6134.729,21.476,8.803451e+23,7.001527e+22,-0.00125185,135.266,5101456000000,-0.00322896,31.59,78096640000000,3532.724,36.953,92.928,0.05109101,2354.138184,4.34,89.724,39.982,11314,M
2011.10.19_23:12:00_TAI,940,6134.729,21.476,8.803451e+23,7.001527e+22,-0.00125185,135.266,5101456000000,-0.00322896,31.59,78096640000000,3532.724,36.953,92.928,0.05109101,2354.138184,4.34,89.724,39.982,11319,M
2011.10.19_23:24:00_TAI,940,6045.739,21.356,8.785181e+23,7.060939e+22,-0.00119643,130.91,5239363000000,-0.00311324,31.491,79440460000000,3576.21,36.996,92.536,0.06856829,2352.725098,4.369,89.339,39.987,11314,M
2011.10.19_23:24:00_TAI,940,6045.739,21.356,8.785181e+23,7.060939e+22,-0.00119643,130.91,5239363000000,-0.00311324,31.491,79440460000000,3576.21,36.996,92.536,0.06856829,2352.725098,4.369,89.339,39.987,11319,M
2011.10.19_23:36:00_TAI,940,6036.723,21.334,8.764065e+23,7.060505e+22,-0.00134108,146.603,6546765000000,-0.00348663,31.435,78401430000000,3543.788,36.915,92.31,0.06755337,2346.097412,4.355,89.127,39.757,11314,M
2011.10.19_23:36:00_TAI,940,6036.723,21.334,8.764065e+23,7.060505e+22,-0.00134108,146.603,6546765000000,-0.00348663,31.435,78401430000000,3543.788,36.915,92.31,0.06755337,2346.097412,4.355,89.127,39.757,11319,M
2011.10.19_23:48:00_TAI,940,6000.929,21.152,8.76669e+23,7.086496e+22,-0.00120791,132.871,5710226000000,-0.00315718,31.384,78543050000000,3555.253,36.853,91.748,0.08012743,2336.273926,4.387,88.493,39.573,11314,M
2011.10.19_23:48:00_TAI,940,6000.929,21.152,8.76669e+23,7.086496e+22,-0.00120791,132.871,5710226000000,-0.00315718,31.384,78543050000000,3555.253,36.853,91.748,0.08012743,2336.273926,4.387,88.493,39.573,11319,M
2012.09.11_05:12:00_TAI,1999,1895.479,5.572,1.779893e+23,4.792904e+22,0.00198644,140.442,11103150000000,0.00618854,19.482,32239600000000,1649.03,25.757,69.546,-0.02911826,704.40564,3.554,66.44,27.32,11564,M
2012.09.11_05:24:00_TAI,1999,1889.229,5.45,1.751644e+23,4.73815e+22,0.00201705,140.816,12497010000000,0.00628999,19.224,30313540000000,1566.917,25.721,68.541,-0.0413801,692.337402,3.484,65.49,27.072,11564,M
2012.09.11_05:36:00_TAI,1999,1851.26,5.526,1.729004e+23,4.722576e+22,0.00191159,134.421,11351260000000,0.00608134,19.224,29917710000000,1545.088,25.747,67.326,-0.09812143,694.396423,3.557,64.302,26.676,11564,M
2012.09.11_05:48:00_TAI,1999,1842.979,5.795,1.743763e+23,4.722908e+22,0.00177777,126.654,11262630000000,0.00576214,19.435,30482490000000,1557.182,26.33,66.556,-0.02356843,697.962769,3.571,63.273,27.142,11564,M
2012.09.11_06:00:00_TAI,1999,1829.826,5.673,1.733044e+23,4.710986e+22,0.00211106,150.551,13596900000000,0.00690527,19.221,29974680000000,1527.988,26.295,65.985,-0.07727724,690.770142,3.468,62.544,26.791,11564,M
2012.09.11_06:12:00_TAI,1999,1808.904,5.906,1.751113e+23,4.773747e+22,0.00173526,126.481,12113030000000,0.00576389,19.53,30567060000000,1522.214,26.411,65.843,0.01241323,684.826904,3.518,62.186,26.801,11564,M
2013.03.21_10:12:00_TAI,2546,6433.274,19.527,4.902615e+23,4.234447e+22,-0.01212491,695.752,27243120000000,-0.027032,29.605,34591650000000,2100.93,37.329,78.022,-0.01636607,1136.243408,4.334,68.416,35.209,11692,M
2013.03.21_10:24:00_TAI,2546,6519.68,20.134,4.929934e+23,4.198316e+22,-0.01136816,647.246,24504630000000,-0.02536338,29.879,34225170000000,2079.132,37.475,79.058,0.08340904,1147.078125,4.361,68.31,35.124,11692,M
2013.03.21_10:36:00_TAI,2546,6486.283,20.774,4.880129e+23,4.153381e+22,-0.01147401,650.003,26525840000000,-0.02576902,30.265,33854320000000,2040.556,37.78,79.143,-0.00517768,1130.428467,4.345,68.208,34.847,11692,M
2013.03.21_10:48:00_TAI,2546,6547.145,20.775,4.888359e+23,4.13277e+22,-0.0111506,626.864,25690500000000,-0.02494664,30.142,33594410000000,2005.167,37.733,81.26,-0.00435909,1142.82312,4.318,68.877,35.348,11692,M
2013.03.21_11:00:00_TAI,2546,6549.554,21.054,4.911207e+23,4.123836e+22,-0.00789005,445.464,18919980000000,-0.0178999,30.23,33037650000000,1971.172,37.779,79.166,0.00525461,1135.840332,4.306,68.287,34.915,11692,M
2013.03.21_11:12:00_TAI,2546,6608.305,21.803,4.953331e+23,4.068582e+22,-0.00743835,419.82,18503810000000,-0.01711885,30.829,34200910000000,1976.294,38.256,80.905,0.02765924,1143.768921,4.316,68.563,35.208,11692,M
2013.03.21_11:24:00_TAI,2546,6510.606,20.673,4.945725e+23,4.133457e+22,-0.00788776,451.164,18511730000000,-0.01819427,30.217,33218680000000,1959.918,37.863,78.286,-0.00966868,1147.481934,4.316,66.634,34.508,11692,M
2013.03.21_11:36:00_TAI,2546,6326.353,20.596,4.788199e+23,4.144217e+22,-0.01040107,592.736,23614750000000,-0.02379674,30.134,33211620000000,1960.761,37.936,75.599,-0.02539531,1150.536987,4.237,65.65,34.212,11692,M
2013.03.21_11:48:00_TAI,2546,6435.649,20.734,4.813487e+23,4.109155e+22,-0.00979333,551.521,17747850000000,-0.02228917,29.962,34324800000000,1958.475,37.852,79.347,0.02944293,1154.39563,4.276,67.571,35.192,11692,M
2013.03.21_12:00:00_TAI,2546,6733.335,21.53,4.946987e+23,4.035291e+22,-0.00824513,456.112,19487350000000,-0.01876154,30.73,32672110000000,1910.32,38.36,79.092,0.01924352,1152.283813,4.272,67.353,34.975,11692,M
2013.11.21_16:00:00_TAI,3376,19292.24,40.576,1.416223e+24,4.087448e+22,-0.00913871,505.106,9648657000000,-0.01284668,42.389,53708150000000,3417.424,48.529,99.539,-0.11029996,1978.549927,4.352,95.452,51.857,11899,M
2013.11.21_16:00:00_TAI,3376,19292.24,40.576,1.416223e+24,4.087448e+22,-0.00913871,505.106,9648657000000,-0.01284668,42.389,53708150000000,3417.424,48.529,99.539,-0.11029996,1978.549927,4.352,95.452,51.857,11899,M
2013.11.21_16:00:00_TAI,3376,19292.24,40.576,1.416223e+24,4.087448e+22,-0.00913871,505.106,9648657000000,-0.01284668,42.389,53708150000000,3417.424,48.529,99.539,-0.11029996,1978.549927,4.352,95.452,51.857,11899,M
2013.11.21_16:12:00_TAI,3376,19097.1,40.495,1.419576e+24,4.096599e+22,-0.00839047,469.632,5820760000000,-0.01201819,42.435,54419830000000,3364.238,48.509,96.346,-0.03909833,1958.483276,4.303,92.837,50.608,11899,M
2013.11.21_16:12:00_TAI,3376,19097.1,40.495,1.419576e+24,4.096599e+22,-0.00839047,469.632,5820760000000,-0.01201819,42.435,54419830000000,3364.238,48.509,96.346,-0.03909833,1958.483276,4.303,92.837,50.608,11899,M
2013.11.21_16:12:00_TAI,3376,19097.1,40.495,1.419576e+24,4.096599e+22,-0.00839047,469.632,5820760000000,-0.01201819,42.435,54419830000000,3364.238,48.509,96.346,-0.03909833,1958.483276,4.303,92.837,50.608,11899,M
2013.11.21_16:24:00_TAI,3376,19389.91,40.668,1.418655e+24,4.092306e+22,-0.00952316,524.631,11120820000000,-0.01336098,42.31,53116770000000,3269.064,48.442,99.638,-0.03112585,1958.193726,4.403,95.072,50.996,11899,M
2013.11.21_16:24:00_TAI,3376,19389.91,40.668,1.418655e+24,4.092306e+22,-0.00952316,524.631,11120820000000,-0.01336098,42.31,53116770000000,3269.064,48.442,99.638,-0.03112585,1958.193726,4.403,95.072,50.996,11899,M
2013.11.21_16:24:00_TAI,3376,19389.91,40.668,1.418655e+24,4.092306e+22,-0.00952316,524.631,11120820000000,-0.01336098,42.31,53116770000000,3269.064,48.442,99.638,-0.03112585,1958.193726,4.403,95.072,50.996,11899,M
2013.11.21_16:36:00_TAI,3376,19346.24,41.379,1.426534e+24,4.079349e+22,-0.0098777,548.44,12486520000000,-0.01406395,42.859,54003100000000,3313.731,48.865,99.601,-0.11305571,1959.483887,4.413,95.098,51.097,11899,M
2013.11.21_16:36:00_TAI,3376,19346.24,41.379,1.426534e+24,4.079349e+22,-0.0098777,548.44,12486520000000,-0.01406395,42.859,54003100000000,3313.731,48.865,99.601,-0.11305571,1959.483887,4.413,95.098,51.097,11899,M
2013.11.21_16:36:00_TAI,3376,19346.24,41.379,1.426534e+24,4.079349e+22,-0.0098777,548.44,12486520000000,-0.01406395,42.859,54003100000000,3313.731,48.865,99.601,-0.11305571,1959.483887,4.413,95.098,51.097,11899,M
2013.11.21_16:48:00_TAI,3376,19058.39,40.835,1.426012e+24,4.111024e+22,-0.00918907,517.694,10609720000000,-0.01329252,42.662,54494620000000,3204.957,48.504,98.268,0.0248939,1961.742798,4.396,93.983,50.48,11899,M
2013.11.21_16:48:00_TAI,3376,19058.39,40.835,1.426012e+24,4.111024e+22,-0.00918907,517.694,10609720000000,-0.01329252,42.662,54494620000000,3204.957,48.504,98.268,0.0248939,1961.742798,4.396,93.983,50.48,11899,M
2013.11.21_16:48:00_TAI,3376,19058.39,40.835,1.426012e+24,4.111024e+22,-0.00918907,517.694,10609720000000,-0.01329252,42.662,54494620000000,3204.957,48.504,98.268,0.0248939,1961.742798,4.396,93.983,50.48,11899,M
2013.11.21_17:00:00_TAI,3376,18801.72,40.802,1.433599e+24,4.141852e+22,-0.00872739,501.066,8511211000000,-0.01293136,42.641,56152980000000,3388.456,48.254,99.666,0.02257099,1964.258545,4.393,94.997,49.978,11899,M
2013.11.21_17:00:00_TAI,3376,18801.72,40.802,1.433599e+24,4.141852e+22,-0.00872739,501.066,8511211000000,-0.01293136,42.641,56152980000000,3388.456,48.254,99.666,0.02257099,1964.258545,4.393,94.997,49.978,11899,M
2013.11.21_17:00:00_TAI,3376,18801.72,40.802,1.433599e+24,4.141852e+22,-0.00872739,501.066,8511211000000,-0.01293136,42.641,56152980000000,3388.456,48.254,99.666,0.02257099,1964.258545,4.393,94.997,49.978,11899,M
2013.11.21_17:12:00_TAI,3376,18278.94,40.568,1.434448e+24,4.197179e+22,-0.00839205,495.869,9810621000000,-0.01272406,42.671,56971710000000,3348.84,48.262,98.309,0.00263462,1953.654053,4.399,93.471,49.182,11899,M
2013.11.21_17:12:00_TAI,3376,18278.94,40.568,1.434448e+24,4.197179e+22,-0.00839205,495.869,9810621000000,-0.01272406,42.671,56971710000000,3348.84,48.262,98.309,0.00263462,1953.654053,4.399,93.471,49.182,11899,M
2013.11.21_17:12:00_TAI,3376,18278.94,40.568,1.434448e+24,4.197179e+22,-0.00839205,495.869,9810621000000,-0.01272406,42.671,56971710000000,3348.84,48.262,98.309,0.00263462,1953.654053,4.399,93.471,49.182,11899,M
2013.11.21_17:24:00_TAI,3376,18084.94,40.383,1.437573e+24,4.209021e+22,-0.00799071,478.268,8393949000000,-0.01233698,42.634,57242750000000,3288.041,48.2,98.178,0.01970378,1951.566772,4.355,93.541,48.957,11899,M
2013.11.21_17:24:00_TAI,3376,18084.94,40.383,1.437573e+24,4.209021e+22,-0.00799071,478.268,8393949000000,-0.01233698,42.634,57242750000000,3288.041,48.2,98.178,0.01970378,1951.566772,4.355,93.541,48.957,11899,M
2013.11.21_17:24:00_TAI,3376,18084.94,40.383,1.437573e+24,4.209021e+22,-0.00799071,478.268,8393949000000,-0.01233698,42.634,57242750000000,3288.041,48.2,98.178,0.01970378,1951.566772,4.355,93.541,48.957,11899,M
2013.11.21_17:36:00_TAI,3376,17566.4,40.253,1.433821e+24,4.262835e+22,-0.00770408,473.485,10154450000000,-0.01209637,42.582,57035810000000,3121.198,48.175,96.749,0.07177361,1940.439697,4.426,92.532,48.624,11899,M
2013.11.21_17:36:00_TAI,3376,17566.4,40.253,1.433821e+24,4.262835e+22,-0.00770408,473.485,10154450000000,-0.01209637,42.582,57035810000000,3121.198,48.175,96.749,0.07177361,1940.439697,4.426,92.532,48.624,11899,M
2013.11.21_17:36:00_TAI,3376,17566.4,40.253,1.433821e+24,4.262835e+22,-0.00770408,473.485,10154450000000,-0.01209637,42.582,57035810000000,3121.198,48.175,96.749,0.07177361,1940.439697,4.426,92.532,48.624,11899,M
2014.05.04_14:48:00_TAI,4071,8639.071,27.786,6.181348e+23,4.007906e+22,-0.01470575,792.287,31137810000000,-0.02980932,34.923,48513710000000,2887.35,41.525,100.767,-0.18491957,1297.351685,4.648,94.648,50.976,12051,M
2014.05.04_14:48:00_TAI,4071,8639.071,27.786,6.181348e+23,4.007906e+22,-0.01470575,792.287,31137810000000,-0.02980932,34.923,48513710000000,2887.35,41.525,100.767,-0.18491957,1297.351685,4.648,94.648,50.976,12051,M
2015.02.01_05:00:00_TAI,5127,5956.504,23.289,5.885967e+23,4.801844e+22,-0.00043015,32.005,3657360000000,-0.00116777,33.452,70341100000000,3427.227,40.061,111.252,0.09235674,2273.071289,4.577,108.582,53.912,12277,M
2015.02.01_05:00:00_TAI,5127,5956.504,23.289,5.885967e+23,4.801844e+22,-0.00043015,32.005,3657360000000,-0.00116777,33.452,70341100000000,3427.227,40.061,111.252,0.09235674,2273.071289,4.577,108.582,53.912,12277,M
2015.02.01_05:00:00_TAI,5127,5956.504,23.289,5.885967e+23,4.801844e+22,-0.00043015,32.005,3657360000000,-0.00116777,33.452,70341100000000,3427.227,40.061,111.252,0.09235674,2273.071289,4.577,108.582,53.912,12277,M
