T_REC,HARPNUM,MEANPOT,SHRGT45,TOTPOT,USFLUX,MEANJZH,ABSNJZH,SAVNCPP,MEANALP,MEANSHR,TOTUSJZ,TOTUSJH,MEANGAM,MEANGBZ,MEANJZD,AREA_ACR,R_VALUE,MEANGBT,MEANGBH,NOAA_ARS,FlareClass
2015.02.01_05:12:00_TAI,5127,5931.326,23.009,5.907875e+23,4.817782e+22,6.319e-05,4.739,7221131000000,0.00017252,33.414,72006420000000,3474.26,40.103,111.556,0.01563153,2271.228516,4.542,109.087,54.226,12277,M
2015.02.01_05:12:00_TAI,5127,5931.326,23.009,5.907875e+23,4.817782e+22,6.319e-05,4.739,7221131000000,0.00017252,33.414,72006420000000,3474.26,40.103,111.556,0.01563153,2271.228516,4.542,109.087,54.226,12277,M
2015.02.01_05:12:00_TAI,5127,5931.326,23.009,5.907875e+23,4.817782e+22,6.319e-05,4.739,7221131000000,0.00017252,33.414,72006420000000,3474.26,40.103,111.556,0.01563153,2271.228516,4.542,109.087,54.226,12277,M
2015.02.01_05:24:00_TAI,5127,6030.062,23.692,5.948323e+23,4.778004e+22,-3.529e-05,2.622,6819296000000,-9.585e-05,33.657,71814290000000,3484.13,40.357,111.842,0.05060272,2270.977295,4.528,109.145,54.572,12277,M
2015.02.01_05:24:00_TAI,5127,6030.062,23.692,5.948323e+23,4.778004e+22,-3.529e-05,2.622,6819296000000,-9.585e-05,33.657,71814290000000,3484.13,40.357,111.842,0.05060272,2270.977295,4.528,109.145,54.572,12277,M
2015.02.01_05:24:00_TAI,5127,6030.062,23.692,5.948323e+23,4.778004e+22,-3.529e-05,2.622,6819296000000,-9.585e-05,33.657,71814290000000,3484.13,40.357,111.842,0.05060272,2270.977295,4.528,109.145,54.572,12277,M
2015.02.01_05:36:00_TAI,5127,5975.688,24.067,5.95714e+23,4.801163e+22,5.667e-05,4.254,7450315000000,0.00015476,33.871,74060620000000,3559.662,40.554,112.015,0.05925164,2278.230469,4.616,109.138,54.638,12277,M
2015.02.01_05:36:00_TAI,5127,5975.688,24.067,5.95714e+23,4.801163e+22,5.667e-05,4.254,7450315000000,0.00015476,33.871,74060620000000,3559.662,40.554,112.015,0.05925164,2278.230469,4.616,109.138,54.638,12277,M
2015.02.01_05:36:00_TAI,5127,5975.688,24.067,5.95714e+23,4.801163e+22,5.667e-05,4.254,7450315000000,0.00015476,33.871,74060620000000,3559.662,40.554,112.015,0.05925164,2278.230469,4.616,109.138,54.638,12277,M
2015.02.01_05:48:00_TAI,5127,6032.362,23.93,5.942019e+23,4.78096e+22,0.0002178,16.155,10907100000000,0.00058741,33.802,75029380000000,3607.051,40.437,113.107,0.06441892,2281.161621,4.566,110.117,55.123,12277,M
2015.02.01_05:48:00_TAI,5127,6032.362,23.93,5.942019e+23,4.78096e+22,0.0002178,16.155,10907100000000,0.00058741,33.802,75029380000000,3607.051,40.437,113.107,0.06441892,2281.161621,4.566,110.117,55.123,12277,M
2015.02.01_05:48:00_TAI,5127,6032.362,23.93,5.942019e+23,4.78096e+22,0.0002178,16.155,10907100000000,0.00058741,33.802,75029380000000,3607.051,40.437,113.107,0.06441892,2281.161621,4.566,110.117,55.123,12277,M
2015.02.01_06:00:00_TAI,5127,6113.423,23.893,5.915183e+23,4.724961e+22,-5.805e-05,4.229,9669867000000,-0.00015452,33.812,74943480000000,3634.233,40.559,113.711,0.11891849,2275.408203,4.579,110.605,55.363,12277,M
2015.02.01_06:00:00_TAI,5127,6113.423,23.893,5.915183e+23,4.724961e+22,-5.805e-05,4.229,9669867000000,-0.00015452,33.812,74943480000000,3634.233,40.559,113.711,0.11891849,2275.408203,4.579,110.605,55.363,12277,M
2015.02.01_06:00:00_TAI,5127,6113.423,23.893,5.915183e+23,4.724961e+22,-5.805e-05,4.229,9669867000000,-0.00015452,33.812,74943480000000,3634.233,40.559,113.711,0.11891849,2275.408203,4.579,110.605,55.363,12277,M
2015.02.01_06:12:00_TAI,5127,6227.489,23.866,5.906623e+23,4.682469e+22,0.00021931,15.663,10563980000000,0.00057444,33.767,76145670000000,3687.587,40.523,115.379,0.09159724,2282.527344,4.598,112.008,56.234,12277,M
2015.02.01_06:12:00_TAI,5127,6227.489,23.866,5.906623e+23,4.682469e+22,0.00021931,15.663,10563980000000,0.00057444,33.767,76145670000000,3687.587,40.523,115.379,0.09159724,2282.527344,4.598,112.008,56.234,12277,M
2015.02.01_06:12:00_TAI,5127,6227.489,23.866,5.906623e+23,4.682469e+22,0.00021931,15.663,10563980000000,0.00057444,33.767,76145670000000,3687.587,40.523,115.379,0.09159724,2282.527344,4.598,112.008,56.234,12277,M
2015.02.01_06:24:00_TAI,5127,6386.029,24.102,5.862016e+23,4.597347e+22,-0.00035096,24.258,7743624000000,-0.00089823,33.846,75870330000000,3747.626,40.468,116.448,0.12023189,2280.517334,4.595,113.039,57.035,12277,M
2015.02.01_06:24:00_TAI,5127,6386.029,24.102,5.862016e+23,4.597347e+22,-0.00035096,24.258,7743624000000,-0.00089823,33.846,75870330000000,3747.626,40.468,116.448,0.12023189,2280.517334,4.595,113.039,57.035,12277,M
2015.02.01_06:24:00_TAI,5127,6386.029,24.102,5.862016e+23,4.597347e+22,-0.00035096,24.258,7743624000000,-0.00089823,33.846,75870330000000,3747.626,40.468,116.448,0.12023189,2280.517334,4.595,113.039,57.035,12277,M
2015.02.01_06:36:00_TAI,5127,6564.917,24.058,5.809134e+23,4.505237e+22,-0.00044454,29.619,7169141000000,-0.00111029,33.725,74333580000000,3731.12,40.369,117.57,0.17384149,2281.43457,4.586,113.819,57.613,12277,M
2015.02.01_06:36:00_TAI,5127,6564.917,24.058,5.809134e+23,4.505237e+22,-0.00044454,29.619,7169141000000,-0.00111029,33.725,74333580000000,3731.12,40.369,117.57,0.17384149,2281.43457,4.586,113.819,57.613,12277,M
2015.02.01_06:36:00_TAI,5127,6564.917,24.058,5.809134e+23,4.505237e+22,-0.00044454,29.619,7169141000000,-0.00111029,33.725,74333580000000,3731.12,40.369,117.57,0.17384149,2281.43457,4.586,113.819,57.613,12277,M
2015.02.01_06:48:00_TAI,5127,6557.115,23.891,5.661683e+23,4.448969e+22,-0.0009606,62.454,3694259000000,-0.0023585,33.634,73725800000000,3743.531,40.11,118.403,0.11121677,2298.415039,4.639,114.687,58.068,12277,M
2015.02.01_06:48:00_TAI,5127,6557.115,23.891,5.661683e+23,4.448969e+22,-0.0009606,62.454,3694259000000,-0.0023585,33.634,73725800000000,3743.531,40.11,118.403,0.11121677,2298.415039,4.639,114.687,58.068,12277,M
2015.02.01_06:48:00_TAI,5127,6557.115,23.891,5.661683e+23,4.448969e+22,-0.0009606,62.454,3694259000000,-0.0023585,33.634,73725800000000,3743.531,40.11,118.403,0.11121677,2298.415039,4.639,114.687,58.068,12277,M
2015.06.17_13:48:00_TAI,5692,12195.75,37.839,9.745114e+23,4.5937e+22,-0.00755743,454.708,20149890000000,-0.01324191,40.429,49216710000000,2924.306,46.467,84.994,-0.02418012,1495.361328,4.543,74.406,46.494,12371,M
2015.06.17_13:48:00_TAI,5692,12195.75,37.839,9.745114e+23,4.5937e+22,-0.00755743,454.708,20149890000000,-0.01324191,40.429,49216710000000,2924.306,46.467,84.994,-0.02418012,1495.361328,4.543,74.406,46.494,12371,M
2015.06.17_13:48:00_TAI,5692,12195.75,37.839,9.745114e+23,4.5937e+22,-0.00755743,454.708,20149890000000,-0.01324191,40.429,49216710000000,2924.306,46.467,84.994,-0.02418012,1495.361328,4.543,74.406,46.494,12371,M
2015.06.17_13:48:00_TAI,5692,12195.75,37.839,9.745114e+23,4.5937e+22,-0.00755743,454.708,20149890000000,-0.01324191,40.429,49216710000000,2924.306,46.467,84.994,-0.02418012,1495.361328,4.543,74.406,46.494,12371,M
2015.06.17_14:00:00_TAI,5692,12233.29,38.48,9.828561e+23,4.592959e+22,-0.00645251,390.344,16223740000000,-0.0113452,40.761,49621110000000,2959.328,46.959,83.878,-0.0861452,1503.894775,4.549,74.33,46.611,12371,M
2015.06.17_14:00:00_TAI,5692,12233.29,38.48,9.828561e+23,4.592959e+22,-0.00645251,390.344,16223740000000,-0.0113452,40.761,49621110000000,2959.328,46.959,83.878,-0.0861452,1503.894775,4.549,74.33,46.611,12371,M
2015.06.17_14:00:00_TAI,5692,12233.29,38.48,9.828561e+23,4.592959e+22,-0.00645251,390.344,16223740000000,-0.0113452,40.761,49621110000000,2959.328,46.959,83.878,-0.0861452,1503.894775,4.549,74.33,46.611,12371,M
2015.06.17_14:00:00_TAI,5692,12233.29,38.48,9.828561e+23,4.592959e+22,-0.00645251,390.344,16223740000000,-0.0113452,40.761,49621110000000,2959.328,46.959,83.878,-0.0861452,1503.894775,4.549,74.33,46.611,12371,M
2015.06.17_14:12:00_TAI,5692,12188.43,39.034,9.938846e+23,4.593827e+22,-0.0073866,453.537,20544220000000,-0.01323218,41.023,50196880000000,2942.961,47.247,83.617,-0.05474061,1489.501465,4.538,73.913,46.735,12371,M
2015.06.17_14:12:00_TAI,5692,12188.43,39.034,9.938846e+23,4.593827e+22,-0.0073866,453.537,20544220000000,-0.01323218,41.023,50196880000000,2942.961,47.247,83.617,-0.05474061,1489.501465,4.538,73.913,46.735,12371,M
2015.06.17_14:12:00_TAI,5692,12188.43,39.034,9.938846e+23,4.593827e+22,-0.0073866,453.537,20544220000000,-0.01323218,41.023,50196880000000,2942.961,47.247,83.617,-0.05474061,1489.501465,4.538,73.913,46.735,12371,M
2015.06.17_14:12:00_TAI,5692,12188.43,39.034,9.938846e+23,4.593827e+22,-0.0073866,453.537,20544220000000,-0.01323218,41.023,50196880000000,2942.961,47.247,83.617,-0.05474061,1489.501465,4.538,73.913,46.735,12371,M
2015.06.17_14:24:00_TAI,5692,12250.32,38.98,9.893814e+23,4.584389e+22,-0.00577103,350.942,15932750000000,-0.01020088,40.968,50091260000000,2958.458,47.244,83.641,-0.08083542,1494.039429,4.561,74.534,46.695,12371,M
2015.06.17_14:24:00_TAI,5692,12250.32,38.98,9.893814e+23,4.584389e+22,-0.00577103,350.942,15932750000000,-0.01020088,40.968,50091260000000,2958.458,47.244,83.641,-0.08083542,1494.039429,4.561,74.534,46.695,12371,M
2015.06.17_14:24:00_TAI,5692,12250.32,38.98,9.893814e+23,4.584389e+22,-0.00577103,350.942,15932750000000,-0.01020088,40.968,50091260000000,2958.458,47.244,83.641,-0.08083542,1494.039429,4.561,74.534,46.695,12371,M
2015.06.17_14:24:00_TAI,5692,12250.32,38.98,9.893814e+23,4.584389e+22,-0.00577103,350.942,15932750000000,-0.01020088,40.968,50091260000000,2958.458,47.244,83.641,-0.08083542,1494.039429,4.561,74.534,46.695,12371,M
2015.06.17_14:36:00_TAI,5692,12163.61,37.945,9.781295e+23,4.63686e+22,-0.00593104,359.124,17482270000000,-0.01033789,40.305,49423000000000,2982.2,46.453,83.588,-0.00105796,1491.178833,4.554,74.934,46.404,12371,M
2015.06.17_14:36:00_TAI,5692,12163.61,37.945,9.781295e+23,4.63686e+22,-0.00593104,359.124,17482270000000,-0.01033789,40.305,49423000000000,2982.2,46.453,83.588,-0.00105796,1491.178833,4.554,74.934,46.404,12371,M
2015.06.17_14:36:00_TAI,5692,12163.61,37.945,9.781295e+23,4.63686e+22,-0.00593104,359.124,17482270000000,-0.01033789,40.305,49423000000000,2982.2,46.453,83.588,-0.00105796,1491.178833,4.554,74.934,46.404,12371,M
2015.06.17_14:36:00_TAI,5692,12163.61,37.945,9.781295e+23,4.63686e+22,-0.00593104,359.124,17482270000000,-0.01033789,40.305,49423000000000,2982.2,46.453,83.588,-0.00105796,1491.178833,4.554,74.934,46.404,12371,M
2015.06.17_14:48:00_TAI,5692,12343.62,38.473,9.913265e+23,4.616645e+22,-0.0059621,360.522,15981130000000,-0.01039531,40.649,48702960000000,2939.155,46.92,83.681,-0.05917223,1495.119507,4.577,74.777,46.57,12371,M
2015.06.17_14:48:00_TAI,5692,12343.62,38.473,9.913265e+23,4.616645e+22,-0.0059621,360.522,15981130000000,-0.01039531,40.649,48702960000000,2939.155,46.92,83.681,-0.05917223,1495.119507,4.577,74.777,46.57,12371,M
2015.06.17_14:48:00_TAI,5692,12343.62,38.473,9.913265e+23,4.616645e+22,-0.0059621,360.522,15981130000000,-0.01039531,40.649,48702960000000,2939.155,46.92,83.681,-0.05917223,1495.119507,4.577,74.777,46.57,12371,M
2015.06.17_14:48:00_TAI,5692,12343.62,38.473,9.913265e+23,4.616645e+22,-0.0059621,360.522,15981130000000,-0.01039531,40.649,48702960000000,2939.155,46.92,83.681,-0.05917223,1495.119507,4.577,74.777,46.57,12371,M
2015.06.17_15:00:00_TAI,5692,12358.57,38.211,9.935119e+23,4.629078e+22,-0.00597966,361.949,17999320000000,-0.01038933,40.575,48699980000000,2933.893,47.017,83.538,0.04460474,1505.565796,4.545,74.977,46.57,12371,M
2015.06.17_15:00:00_TAI,5692,12358.57,38.211,9.935119e+23,4.629078e+22,-0.00597966,361.949,17999320000000,-0.01038933,40.575,48699980000000,2933.893,47.017,83.538,0.04460474,1505.565796,4.545,74.977,46.57,12371,M
2015.06.17_15:00:00_TAI,5692,12358.57,38.211,9.935119e+23,4.629078e+22,-0.00597966,361.949,17999320000000,-0.01038933,40.575,48699980000000,2933.893,47.017,83.538,0.04460474,1505.565796,4.545,74.977,46.57,12371,M
2015.06.17_15:00:00_TAI,5692,12358.57,38.211,9.935119e+23,4.629078e+22,-0.00597966,361.949,17999320000000,-0.01038933,40.575,48699980000000,2933.893,47.017,83.538,0.04460474,1505.565796,4.545,74.977,46.57,12371,M
2015.06.17_15:12:00_TAI,5692,12309.62,38.243,9.959525e+23,4.652655e+22,-0.00575683,350.723,17616010000000,-0.01001504,40.534,49113720000000,2936.369,46.912,83.5,0.01005263,1496.576538,4.524,75.166,46.502,12371,M
2015.06.17_15:12:00_TAI,5692,12309.62,38.243,9.959525e+23,4.652655e+22,-0.00575683,350.723,17616010000000,-0.01001504,40.534,49113720000000,2936.369,46.912,83.5,0.01005263,1496.576538,4.524,75.166,46.502,12371,M
2015.06.17_15:12:00_TAI,5692,12309.62,38.243,9.959525e+23,4.652655e+22,-0.00575683,350.723,17616010000000,-0.01001504,40.534,49113720000000,2936.369,46.912,83.5,0.01005263,1496.576538,4.524,75.166,46.502,12371,M
2015.06.17_15:12:00_TAI,5692,12309.62,38.243,9.959525e+23,4.652655e+22,-0.00575683,350.723,17616010000000,-0.01001504,40.534,49113720000000,2936.369,46.912,83.5,0.01005263,1496.576538,4.524,75.166,46.502,12371,M
2015.06.17_15:24:00_TAI,5692,12228.34,38.025,9.993314e+23,4.681429e+22,-0.00601752,370.282,17344800000000,-0.01050913,40.482,49848190000000,2956.737,46.89,83.823,0.03002798,1479.642456,4.528,75.173,46.384,12371,M
2015.06.17_15:24:00_TAI,5692,12228.34,38.025,9.993314e+23,4.681429e+22,-0.00601752,370.282,17344800000000,-0.01050913,40.482,49848190000000,2956.737,46.89,83.823,0.03002798,1479.642456,4.528,75.173,46.384,12371,M
2015.06.17_15:24:00_TAI,5692,12228.34,38.025,9.993314e+23,4.681429e+22,-0.00601752,370.282,17344800000000,-0.01050913,40.482,49848190000000,2956.737,46.89,83.823,0.03002798,1479.642456,4.528,75.173,46.384,12371,M
2015.06.17_15:24:00_TAI,5692,12228.34,38.025,9.993314e+23,4.681429e+22,-0.00601752,370.282,17344800000000,-0.01050913,40.482,49848190000000,2956.737,46.89,83.823,0.03002798,1479.642456,4.528,75.173,46.384,12371,M
2015.10.31_19:12:00_TAI,6063,11193.69,36.74,1.085702e+24,5.331063e+22,-0.00012273,8.963,4754524000000,-0.00022844,41.249,75236760000000,4153.034,47.334,103.312,-0.12563314,1804.466309,4.995,93.281,56.652,12443,M
2015.10.31_19:12:00_TAI,6063,11193.69,36.74,1.085702e+24,5.331063e+22,-0.00012273,8.963,4754524000000,-0.00022844,41.249,75236760000000,4153.034,47.334,103.312,-0.12563314,1804.466309,4.995,93.281,56.652,12443,M
2015.10.31_19:24:00_TAI,6063,11265.57,36.982,1.084894e+24,5.31422e+22,-2.426e-05,1.759,6434689000000,-4.482e-05,41.318,74900660000000,4158.489,47.29,103.936,-0.17124842,1805.412476,5.003,94.104,56.839,12443,M
2015.10.31_19:24:00_TAI,6063,11265.57,36.982,1.084894e+24,5.31422e+22,-2.426e-05,1.759,6434689000000,-4.482e-05,41.318,74900660000000,4158.489,47.29,103.936,-0.17124842,1805.412476,5.003,94.104,56.839,12443,M
2015.10.31_19:36:00_TAI,6063,11529.96,37.406,1.099224e+24,5.258935e+22,0.00085651,61.484,5935497000000,0.00157921,41.616,75837400000000,4169.26,47.651,105.017,-0.15956233,1811.79541,4.993,94.806,57.976,12443,M
2015.10.31_19:36:00_TAI,6063,11529.96,37.406,1.099224e+24,5.258935e+22,0.00085651,61.484,5935497000000,0.00157921,41.616,75837400000000,4169.26,47.651,105.017,-0.15956233,1811.79541,4.993,94.806,57.976,12443,M
2015.10.31_19:48:00_TAI,6063,11760.61,37.993,1.105329e+24,5.197402e+22,0.00058458,41.37,4581143000000,0.00107118,41.935,75412270000000,4134.546,47.998,104.393,-0.1249227,1807.541748,4.918,94.402,57.777,12443,M
2015.10.31_19:48:00_TAI,6063,11760.61,37.993,1.105329e+24,5.197402e+22,0.00058458,41.37,4581143000000,0.00107118,41.935,75412270000000,4134.546,47.998,104.393,-0.1249227,1807.541748,4.918,94.402,57.777,12443,M
2015.10.31_20:00:00_TAI,6063,11721.51,37.364,1.100051e+24,5.23115e+22,0.00160532,113.44,5965345000000,0.00292554,41.485,75131330000000,4208.733,47.535,104.984,-0.1629044,1802.004395,4.909,94.452,57.76,12443,M
2015.10.31_20:00:00_TAI,6063,11721.51,37.364,1.100051e+24,5.23115e+22,0.00160532,113.44,5965345000000,0.00292554,41.485,75131330000000,4208.733,47.535,104.984,-0.1629044,1802.004395,4.909,94.452,57.76,12443,M
2015.10.31_20:12:00_TAI,6063,11747.53,37.133,1.100621e+24,5.238996e+22,0.00110195,77.74,6774713000000,0.0020055,41.448,75025940000000,4213.707,47.418,104.969,-0.18532032,1813.600952,4.954,94.316,57.925,12443,M
2015.10.31_20:12:00_TAI,6063,11747.53,37.133,1.100621e+24,5.238996e+22,0.00110195,77.74,6774713000000,0.0020055,41.448,75025940000000,4213.707,47.418,104.969,-0.18532032,1813.600952,4.954,94.316,57.925,12443,M
2015.10.31_20:24:00_TAI,6063,11904.4,37.812,1.110179e+24,5.218206e+22,0.00156149,109.648,9270699000000,0.0028318,41.82,74902290000000,4227.238,47.704,105.043,-0.2547687,1822.455444,4.944,94.529,57.795,12443,M
2015.10.31_20:24:00_TAI,6063,11904.4,37.812,1.110179e+24,5.218206e+22,0.00156149,109.648,9270699000000,0.0028318,41.82,74902290000000,4227.238,47.704,105.043,-0.2547687,1822.455444,4.944,94.529,57.795,12443,M
2015.10.31_20:36:00_TAI,6063,11868.84,37.805,1.112553e+24,5.241477e+22,0.00113645,80.213,6901727000000,0.00206399,41.755,75574270000000,4257.112,47.674,105.216,-0.18869497,1833.126953,4.936,94.733,57.584,12443,M
2015.10.31_20:36:00_TAI,6063,11868.84,37.805,1.112553e+24,5.241477e+22,0.00113645,80.213,6901727000000,0.00206399,41.755,75574270000000,4257.112,47.674,105.216,-0.18869497,1833.126953,4.936,94.733,57.584,12443,M
2015.10.31_20:48:00_TAI,6063,11653.83,36.772,1.093204e+24,5.301954e+22,0.00120756,85.293,7464506000000,0.00218033,41.096,76798880000000,4360.738,46.997,105.518,-0.20392913,1834.7229,4.943,94.83,57.975,12443,M
2015.10.31_20:48:00_TAI,6063,11653.83,36.772,1.093204e+24,5.301954e+22,0.00120756,85.293,7464506000000,0.00218033,41.096,76798880000000,4360.738,46.997,105.518,-0.20392913,1834.7229,4.943,94.83,57.975,12443,M
2016.04.12_17:24:00_TAI,6483,23207.05,54.59,1.714762e+24,4.184693e+22,-0.00920269,512.001,12932570000000,-0.01231046,49.494,52624150000000,2789.677,55.248,89.311,0.17054017,1754.163696,4.546,83.849,51.399,12529,M
2016.04.12_17:36:00_TAI,6483,23506.0,54.216,1.706977e+24,4.162437e+22,-0.00946821,517.722,13563240000000,-0.01244388,49.311,51692920000000,2770.975,55.095,89.921,0.14616108,1763.735718,4.467,83.938,51.435,12529,M
2016.04.12_17:48:00_TAI,6483,24476.75,54.796,1.705698e+24,4.115512e+22,-0.01011066,530.527,15225280000000,-0.01266471,49.517,50071610000000,2779.976,55.127,90.782,0.16732897,1770.859131,4.482,83.994,51.614,12529,M
2016.04.12_18:00:00_TAI,6483,24568.07,54.75,1.70521e+24,4.113135e+22,-0.00992503,518.702,14491730000000,-0.01233024,49.401,50053470000000,2774.568,55.14,91.024,0.22434291,1779.876465,4.538,83.984,51.728,12529,M
2016.04.12_18:12:00_TAI,6483,24479.11,54.794,1.709471e+24,4.121226e+22,-0.00968778,509.422,13071440000000,-0.0120896,49.404,50852780000000,2802.727,55.102,90.931,0.28566784,1778.857544,4.549,83.479,51.47,12529,M
2016.04.12_18:24:00_TAI,6483,24247.48,54.631,1.71033e+24,4.134579e+22,-0.00910613,483.654,10745390000000,-0.01143843,49.5,50383120000000,2750.282,55.169,90.491,0.28672087,1773.325684,4.55,82.648,50.508,12529,M
2016.04.12_18:36:00_TAI,6483,23560.99,55.198,1.7146e+24,4.156992e+22,-0.00848732,465.063,11123890000000,-0.01099793,49.889,51471230000000,2790.683,55.542,88.988,0.28239036,1776.408691,4.493,81.3,49.56,12529,M
2016.04.12_18:48:00_TAI,6483,22551.04,55.424,1.723044e+24,4.20448e+22,-0.00791815,455.539,10430850000000,-0.01074506,50.294,53703780000000,2802.744,55.953,86.954,0.2897447,1763.636597,4.471,79.493,48.779,12529,M
2016.04.12_19:00:00_TAI,6483,21689.34,55.478,1.732268e+24,4.263368e+22,-0.00742009,446.222,9159121000000,-0.01047785,50.588,55295890000000,2833.157,56.117,86.002,0.27028978,1762.642456,4.488,78.718,47.907,12529,M
